RK|Name|University|POS|GP|MIN|PTS|FGM|FGA|FG%|3PM|3PA|3P%|FTM|FTA|FT%|REB|AST|STL|BLK|TO
131|Keenan Evans|TTU|G|36|29.5|17.6|5.4|11.4|47.1|1.3|4.2|32.0|5.5|6.7|81.7|3.1|3.2|1.1|0.3|1.9
132|Martez Walker|OAK|G|26|37.1|17.6|5.3|11.5|46.2|2.1|6.2|33.3|4.9|6.3|77.9|4.1|1.6|0.9|0.6|1.7
133|Dachon Burke Jr.|NEB|G|32|32.6|17.6|6.6|14.3|45.9|1.4|4.1|33.8|3.1|4.9|62.8|5.8|2.5|2.1|0.5|2.7
134|Jon Davis|CLT|G|29|36.4|17.6|5.5|14.0|39.2|1.7|5.0|32.9|4.9|6.2|79.0|3.8|5.5|0.9|0.3|3.9
135|Tyler Hall|MTST|G|31|32.1|17.5|5.6|13.8|40.7|3.2|8.6|37.2|3.1|3.5|90.7|3.7|2.8|0.8|0.4|1.8
136|Desi Rodriguez|HALL|F|31|30.3|17.5|6.6|13.2|49.8|1.8|4.8|37.3|2.5|3.4|73.6|4.8|2.0|1.0|0.5|2.0
136|KJ Feagin|SDSU|G|31|35.0|17.5|6.5|14.6|44.3|2.0|5.3|37.2|2.5|2.9|86.8|2.1|4.0|0.8|0.1|2.3
138|David Efianayi|GWEB|G|32|32.6|17.5|5.7|13.1|43.7|1.6|4.4|36.2|4.4|5.5|80.7|3.6|2.5|1.3|0.2|2.6
139|Ryan Daly|JOES|G|28|37.5|17.5|6.4|14.8|43.1|1.6|5.3|31.1|3.1|4.9|63.5|6.2|2.4|1.2|0.1|1.3
140|Shavar Newkirk|JOES|G|32|34.1|17.4|5.4|13.8|38.8|1.6|5.0|32.7|5.1|6.6|76.4|4.3|3.9|1.6|0.2|1.8
141|Jordan Barnes|INST|G|31|33.7|17.4|5.4|13.1|41.4|3.8|9.0|42.1|2.8|3.3|85.3|3.9|3.6|1.2|0.1|2.8
142|Robert Franks|WSU|F|30|33.0|17.4|5.8|12.3|47.6|2.2|5.4|40.5|3.5|4.1|85.4|6.6|1.9|0.5|1.0|2.3
143|Brandon Anderson|BRWN|G|27|33.9|17.3|4.9|13.0|37.8|1.2|4.2|28.9|6.3|7.3|86.2|2.7|3.9|1.5|0.1|3.0
143|Desmond Cambridge Jr.|ASU|G|27|30.0|17.3|5.9|14.8|40.1|2.5|7.5|33.5|3.0|3.9|76.9|4.5|1.2|1.1|1.0|1.4
145|Monty Scott|EMU|G|29|31.8|17.3|6.5|15.6|41.6|1.9|5.5|34.0|2.5|3.1|80.0|2.4|2.2|1.7|0.2|2.7
146| Graham|KU|G|39|37.8|17.3|5.1|12.8|40.0|2.8|6.9|40.6|4.3|5.2|82.7|4.0|7.2|1.6|0.1|2.8
147|Dylan Windler|BEL|G|33|35.4|17.3|6.2|11.1|55.9|2.1|4.9|42.6|2.8|4.0|71.8|9.3|2.7|1.0|0.9|2.4
147|Otis Livingston |IIGMU|G|33|36.3|17.3|5.8|13.4|43.6|2.0|5.2|38.2|3.6|4.2|85.7|3.2|4.4|1.0|0.1|2.6
149|Jevon Carter|WVU|G|37|35.5|17.3|5.8|13.8|42.2|2.1|5.3|39.3|3.6|4.2|85.8|4.6|6.6|3.0|0.4|2.6
150|Blake Francis|RICH|G|32|32.7|17.3|5.7|13.2|43.0|3.2|7.9|40.2|2.7|3.4|80.6|1.9|1.7|1.6|0.0|1.5
151|Raiquan Clark|LIU|G|35|32.2|17.3|5.9|10.6|55.6|0.2|0.8|24.1|5.2|7.0|75.0|7.0|1.5|1.1|0.4|4.1
152|James Palmer Jr.|NEB|G|33|31.0|17.2|5.5|12.4|44.4|1.3|4.2|30.9|4.9|6.7|73.8|4.4|3.0|1.0|0.5|2.2
153|Xavier Cooks|AUS|G|30|29.8|17.2|6.5|12.8|50.4|0.7|2.2|31.8|3.6|5.3|66.9|8.8|3.6|1.0|2.1|3.3
154|Ahmaad Rorie|MONT|G|34|35.8|17.2|6.1|14.4|42.2|1.7|5.1|33.9|3.3|3.9|85.0|3.9|3.7|1.2|0.1|2.0
155|Keith Braxton|SFPA|G|31|35.2|17.2|5.8|12.2|47.5|1.3|3.5|36.7|4.3|5.4|79.5|9.5|3.3|1.7|0.6|2.6
156|Jace Hogan|JAX|F|27|30.7|17.1|7.2|13.9|51.6|0.1|0.3|33.3|2.7|3.9|68.6|6.6|1.2|0.8|0.5|1.9
157|Joel Berry |IIUNC|G|36|33.1|17.1|5.8|14.6|39.6|2.6|7.5|34.4|3.0|3.4|89.3|3.5|3.2|1.2|0.3|1.9
158|Miles Bridges|MSU|G|34|31.4|17.1|6.1|13.4|45.7|2.1|5.7|36.4|2.7|3.2|85.3|7.0|2.7|0.6|0.8|2.0
159|Deven Simms|ARST|G|24|30.7|17.1|6.1|12.8|47.4|1.3|3.3|37.5|3.7|5.0|73.3|6.1|1.8|1.4|0.4|2.7
160|Brian Parker|MRST|G|30|32.4|17.1|5.5|11.7|47.1|1.0|3.0|32.2|5.1|7.2|70.8|5.3|3.4|0.5|0.1|4.0
161|Jermaine Crumpton|CAN|F|33|32.2|17.1|6.2|12.9|48.1|1.4|4.5|32.0|3.2|4.2|76.3|5.4|1.5|0.7|0.5|1.8
162|Drew McDonald|NKU|F|32|30.6|17.0|6.1|13.2|46.4|1.7|5.1|33.7|3.0|3.8|80.2|9.6|2.3|0.5|0.5|2.2
163|CJ Massinburg|BUFF|G|36|33.9|17.0|5.4|11.6|46.8|2.5|6.1|40.5|3.6|4.9|74.3|7.3|2.4|1.1|0.4|1.6
164|Brayon Blake|IDHO|F|31|29.0|17.0|6.5|13.0|50.0|1.7|3.7|44.8|2.3|3.4|66.0|9.6|1.2|0.7|0.5|1.9
164|Marcus Barham|FAMU|G|31|36.0|17.0|5.5|13.9|39.2|2.7|7.5|36.3|3.3|4.0|83.7|4.3|1.9|0.8|0.2|3.0
166|Brandon McCoy|UNLV|F|33|28.8|16.9|6.3|11.6|54.5|0.1|0.3|33.3|4.2|5.8|72.5|10.3|0.5|0.5|1.8|2.6
167|Chris Cokley|UAB|F|32|27.2|16.9|6.8|11.8|58.2|0.0|0.1|0.0|3.3|4.0|81.9|8.6|1.5|0.6|0.4|1.5
167|Jeff Roberson|VAN|F|32|34.4|16.9|5.1|10.7|47.8|1.9|4.8|40.5|4.8|5.6|85.4|7.1|1.5|0.9|0.3|1.5
167|Aaron Calixte|OU|G|32|33.2|16.9|5.8|12.3|47.6|1.9|4.9|38.6|3.3|3.7|89.9|3.1|3.2|0.9|0.1|3.8
170|Jordon Talley|UNCW|G|31|30.3|16.9|5.8|13.6|42.3|2.4|6.0|40.1|2.9|3.6|80.5|2.8|5.7|1.0|0.1|2.5
171|Pookie Powell|LAS|G|30|36.8|16.9|5.9|14.7|40.3|1.9|5.9|31.6|3.2|3.9|80.5|4.2|4.3|0.8|0.1|2.6
171|James Demery|JOES|F|30|34.1|16.9|6.5|13.6|47.7|0.7|2.6|27.8|3.2|5.0|63.8|5.5|1.1|1.2|0.3|1.5
173|Luke Maye|UNC|F|37|32.2|16.9|6.8|13.9|48.6|1.4|3.1|43.1|2.0|3.2|62.4|10.1|2.4|1.0|1.0|1.9
174|Isaiah Reese|CAN|G|33|33.4|16.9|6.1|13.1|46.3|2.5|7.0|35.9|2.2|2.5|88.1|5.8|4.7|2.2|0.2|2.6
175|Bryant Crawford|WAKE|G|31|31.8|16.9|5.3|12.8|41.3|1.8|5.1|35.8|4.5|5.1|86.8|2.9|4.9|1.5|0.2|3.3
176|Elijah Minnie|EMU|F|35|31.4|16.8|6.0|13.3|45.3|2.2|6.6|33.8|2.6|3.1|84.3|6.1|1.1|1.8|1.9|2.3
177|Jared Terrell|URI|G|34|33.2|16.8|5.6|13.1|42.7|2.2|5.3|41.4|3.4|4.1|82.1|3.5|2.4|1.5|0.2|1.7
178|Amanze Egekeze|BEL|F|33|34.5|16.8|5.6|11.1|50.7|2.9|6.8|42.5|2.7|3.4|80.2|6.2|0.9|0.6|0.2|1.3
179|Jordan Murphy|MINN|F|32|31.8|16.8|6.3|12.0|52.5|0.3|1.1|31.4|3.8|5.5|69.9|11.3|1.4|1.2|1.0|2.6
180|Max Strus|DEP|G|31|35.6|16.8|5.5|13.5|40.8|2.6|7.8|33.3|3.2|3.9|80.3|5.6|2.7|1.3|0.5|2.6
181|Divine Myles|STET|G|31|34.7|16.8|6.1|12.3|49.9|1.1|3.5|31.2|3.4|4.7|73.1|4.5|4.2|1.6|0.1|1.6
182|Daryl Macon|ARK|G|35|30.9|16.8|5.0|11.1|44.7|2.4|5.8|42.1|4.4|5.0|87.5|2.9|3.9|1.0|0.1|1.8
183|MaCio Teague|BAY|G|34|35.3|16.7|5.3|12.7|41.8|2.9|6.7|42.5|3.2|3.7|86.6|4.4|2.5|1.6|0.1|2.1
184|Erick Neal|UTA|G|33|34.5|16.7|5.7|13.1|43.4|2.8|7.3|38.4|2.5|3.3|76.1|4.2|6.7|2.0|0.1|3.7
185|Daniel Utomi|USC|G|32|34.5|16.7|5.5|12.2|45.0|2.8|6.8|40.2|3.0|3.9|77.0|5.3|1.9|0.9|0.3|2.1
186|Lindell Wigginton|ISU|G|31|33.0|16.7|5.5|13.3|41.4|2.2|5.5|40.1|3.5|5.2|66.0|3.7|2.8|0.9|0.4|3.0
186|Tyler Kohl|CCSU|F|31|34.8|16.7|5.8|13.8|42.2|1.4|4.8|29.1|3.7|4.7|78.8|8.2|4.1|1.4|0.1|3.7
188|Tavrion Dawson|CSUN|F|30|33.0|16.7|6.5|14.7|44.2|0.9|3.5|25.7|2.8|3.9|71.2|6.6|2.0|0.9|0.7|2.3
189|Devin Cannady|PRIN|G|29|36.7|16.7|5.7|12.5|45.2|2.8|7.0|39.4|2.6|3.0|88.4|5.4|1.7|0.8|0.1|1.5
190|Stone Gettings|ARIZ|F|28|26.8|16.7|5.9|12.1|48.7|1.5|4.2|36.8|3.4|4.1|82.5|6.6|2.9|0.7|0.5|2.3
191|Nate Mason|MINN|G|31|34.1|16.7|5.4|13.8|39.3|2.5|6.4|39.1|3.4|4.3|77.6|3.6|4.2|1.1|0.1|1.5
191|Ivy Smith Jr.|GRAM|G|31|35.1|16.7|4.8|12.0|39.9|0.8|2.2|36.2|6.3|7.8|80.5|4.5|5.0|2.2|0.2|3.5
193|Cortez Edwards|USM|G|34|35.9|16.6|6.5|13.2|49.2|0.7|2.6|28.4|2.9|3.8|77.3|6.4|2.9|2.1|0.4|1.8
194|Jaylin Walker|KENT|G|31|33.6|16.6|5.5|14.5|38.0|2.7|8.3|32.8|2.9|3.6|78.8|3.9|2.0|1.0|0.1|2.6
195|Milik Yarbrough|ILST|G|32|28.0|16.6|5.4|11.9|45.3|1.0|3.3|29.0|4.9|6.1|80.4|6.6|4.8|0.9|0.7|3.9
195|Geno Crandall|GONZ|G|32|33.4|16.6|5.6|11.1|50.3|1.6|3.8|41.7|3.8|5.3|72.8|4.3|3.6|2.1|0.1|3.3
197|Shannon Evans |IIASU|G|32|34.9|16.5|4.9|12.9|37.9|3.0|8.0|37.1|3.8|4.5|85.3|3.3|3.5|1.4|0.3|1.7
198|Juwan Morgan|IU|F|31|29.4|16.5|6.3|10.9|57.9|0.5|1.7|30.2|3.4|5.4|63.1|7.4|1.5|1.2|1.4|1.6
199|Ahmad Thomas|UNCA|G|32|32.1|16.5|6.9|13.7|50.2|0.5|1.9|27.4|2.2|3.3|66.4|5.8|2.8|1.9|0.3|2.4
200|Matt Klinewski|LAF|F|31|26.8|16.5|5.7|11.3|50.4|1.6|3.8|42.9|3.4|4.2|81.4|5.8|1.5|0.5|0.7|2.0
201|Mustapha Heron|SJU|G|32|28.6|16.4|5.4|12.3|43.9|1.3|4.1|33.1|4.3|5.4|80.3|5.3|0.9|1.2|0.1|2.1
202|Jahaad Proctor|PUR|G|25|31.9|16.4|5.7|13.2|43.2|2.2|5.8|38.2|2.8|3.5|78.4|3.6|3.0|1.0|0.3|2.4
203|Brian Beard Jr.|FIU|G|31|35.9|16.4|5.4|13.3|40.6|1.2|4.7|24.7|4.5|6.9|64.8|3.9|5.7|2.9|0.0|3.2
204|Travin Thibodeaux|UNO|F|26|28.7|16.3|6.2|11.3|54.2|0.6|1.6|39.0|3.4|4.9|69.5|5.8|2.9|1.4|1.1|2.2
205|Femi Olujobi|DEP|F|32|31.9|16.3|5.8|10.8|53.6|0.6|1.9|29.0|4.2|5.4|77.6|7.7|1.2|0.4|0.7|2.5
206|Sam Merrill|USU|G|34|35.4|16.3|5.6|11.2|50.4|2.9|6.2|46.4|2.1|2.5|84.9|3.3|3.1|1.0|0.2|1.8
207|Jordan Davis|UNCO|G|38|29.1|16.3|6.2|12.1|51.5|0.4|1.8|23.9|3.5|5.4|63.8|4.8|3.2|0.9|0.4|3.1
208|Yuta Watanabe|GW|G|33|36.6|16.3|5.8|13.4|43.7|1.7|4.7|36.4|2.9|3.6|80.7|6.1|1.6|0.8|1.6|1.5
209|Matt Farrell|ND|G|31|35.8|16.3|5.4|13.2|41.0|3.2|8.4|37.7|2.3|2.8|81.6|2.4|5.5|1.0|0.1|2.4
210|Kassius Robertson|MIZ|G|33|36.0|16.3|4.8|11.3|42.2|3.2|7.4|43.2|3.5|4.4|79.5|3.0|2.3|1.0|0.1|2.3
211|Jaelan Sanford|TOL|G|34|34.6|16.3|5.5|12.1|45.1|2.1|5.2|40.3|3.2|3.8|84.6|3.4|3.0|0.6|0.6|1.8
212|Manu Lecomte|BAY|G|33|34.1|16.2|4.9|12.2|40.2|2.8|7.2|38.1|3.7|4.1|89.0|2.2|3.7|0.7|0.0|2.2
212|Jared Sam|SOU|F|33|33.5|16.2|5.4|12.3|43.7|0.0|0.0|100.0|5.5|7.2|76.7|8.8|1.3|0.8|0.8|2.3
214|Nick Perkins|BUFF|F|36|27.5|16.2|5.9|12.4|47.4|1.0|3.1|31.9|3.5|4.8|73.3|6.0|0.8|0.3|0.6|2.0
215|Jalen Henry|SIUE|F|29|28.1|16.2|5.4|12.9|42.0|1.3|3.5|36.3|4.1|5.7|71.5|7.3|1.2|0.8|0.8|2.5
215|David Caraher|HPU|F|29|31.3|16.2|5.6|12.3|45.5|1.9|5.3|36.4|3.1|4.2|73.6|7.2|1.9|0.8|0.1|2.4
217|Dean Wade|KSU|F|33|32.8|16.2|6.0|10.9|55.0|1.2|2.8|44.0|2.9|3.9|75.2|6.2|2.7|1.5|0.8|1.4
218|David Jenkins Jr.|PUR|G|35|29.5|16.1|5.2|12.1|43.2|2.4|6.3|38.2|3.3|4.1|79.9|3.2|1.6|0.4|0.0|1.7
219|Dimencio Vaughn|RID|F|29|27.7|16.1|5.7|11.1|50.8|0.9|2.7|35.1|3.9|5.1|76.4|6.7|1.1|1.8|0.7|2.4
220|Zach Johnson|MIA|G|35|32.4|16.1|5.8|12.4|46.9|2.0|5.0|39.2|2.5|3.3|78.1|3.3|3.0|2.0|0.1|2.3
221|Joe Rosga|DEN|G|30|34.2|16.1|5.2|10.7|48.1|2.4|5.5|44.0|3.3|3.7|90.1|4.1|2.9|0.7|0.1|2.2
222|Prentiss Nixon|ISU|G|27|32.1|16.1|4.9|13.7|35.9|2.4|7.4|33.0|3.8|4.5|84.3|3.2|2.0|1.5|0.1|2.1
223|Isaiah Bailey|BCU|G|31|32.2|16.1|4.8|11.4|42.3|0.9|3.3|27.5|5.5|7.1|78.5|5.3|4.8|0.9|0.3|4.0
224|Allerik Freeman|NCSU|G|33|34.4|16.1|5.0|12.9|38.6|2.1|5.5|38.5|4.0|5.2|77.6|4.2|2.6|1.2|0.0|2.5
225|Matthew Butler|UTM|G|31|37.7|16.0|5.8|14.5|40.0|2.9|8.3|34.9|1.5|1.8|83.9|2.6|3.0|0.9|0.1|3.2
226|Jaylen Nowell|WASH|G|34|32.5|16.0|6.0|13.2|45.1|1.1|3.3|35.1|2.9|3.7|80.0|4.0|2.7|1.1|0.3|2.5
227|Seth Towns|HOW|F|30|27.9|16.0|5.4|12.8|41.9|2.1|4.8|44.1|3.2|3.9|80.5|5.7|1.8|0.8|0.6|2.1
228|Barry Brown Jr.|KSU|G|37|34.7|15.9|5.5|12.2|44.8|1.1|3.6|31.8|3.8|5.0|77.2|3.1|3.2|1.8|0.1|2.6
229|Rob Marberry|LIP|F|33|28.5|15.9|6.6|10.8|61.2|0.0|0.1|0.0|2.7|3.7|73.8|5.8|1.9|0.7|0.7|1.5
230|Travis Munnings|ULM|F|32|34.6|15.9|5.8|12.3|47.0|2.2|5.7|38.7|2.2|3.0|72.2|7.3|2.4|1.3|0.2|1.7
231|Kobe Webster|NEB|G|28|33.4|15.9|5.9|13.7|43.1|2.1|5.8|36.6|2.0|2.6|78.1|4.1|3.5|0.7|0.1|2.3
232|Tremont Waters|PUR|G|33|33.0|15.9|5.1|12.2|41.7|2.2|6.2|35.1|3.5|4.4|80.1|3.4|6.0|2.0|0.1|2.9
233|Melvin Frazier Jr.|TULN|G|30|34.4|15.9|6.0|10.7|55.6|1.2|3.0|38.5|2.8|3.9|71.2|5.6|2.9|2.1|0.7|2.6
234|Zachary Hamilton|PV|F|34|27.5|15.9|5.3|13.3|40.0|2.6|7.0|37.4|2.6|3.3|78.8|4.3|1.3|0.9|0.3|1.7
235|Bryce Brown|AUB|G|33|31.2|15.9|5.1|12.8|40.1|3.2|8.5|38.2|2.4|3.1|77.5|2.0|1.7|1.0|0.2|1.3
236|Justin Turner|BGSU|G|31|33.9|15.9|5.5|13.4|40.6|1.6|4.3|37.9|3.4|4.1|81.3|3.6|2.6|1.5|0.3|2.4
237|Elijah Pemberton|HOF|G|30|34.9|15.9|4.8|10.7|45.2|1.8|4.4|40.9|4.4|5.8|75.4|4.8|2.2|0.7|0.2|2.0
238|Marcus Derrickson|GTWN|F|29|32.0|15.9|5.2|10.2|50.5|1.6|3.5|46.5|3.9|4.5|86.3|8.1|1.6|0.7|0.7|2.2
239|Tevon Saddler|NICH|G|30|29.3|15.8|5.4|11.4|47.2|0.6|2.4|26.8|4.4|5.7|76.6|6.6|2.8|1.6|0.2|3.2
239|Marcquise Reed|CLEM|G|35|34.9|15.8|5.2|12.2|43.0|1.9|5.4|35.4|3.4|4.1|84.5|4.7|3.3|1.7|0.0|2.3
239|Nick Masterson|KENN|G|30|36.7|15.8|5.6|10.0|55.5|2.4|4.5|54.1|2.2|2.5|88.2|2.8|3.2|0.8|0.1|1.5
242|Michael Oguine|MONT|G|34|32.2|15.8|5.2|11.3|46.1|1.4|3.8|35.7|4.0|5.5|73.7|5.5|2.0|1.4|0.5|1.3
243|Stephen Thompson Jr.|PUR|G|32|36.6|15.8|5.8|12.7|46.1|2.0|5.8|34.8|2.1|3.2|65.7|3.1|3.3|1.7|0.3|2.1
244|Malachi Flynn|SDSU|G|31|33.4|15.8|5.2|12.6|41.3|2.5|7.4|33.8|2.8|3.4|84.6|3.4|4.3|1.6|0.1|2.1
245|Andre Walker|L-MD|G|29|32.0|15.8|5.8|15.1|38.4|2.3|6.8|33.5|1.9|3.2|59.1|3.9|2.8|1.6|0.0|2.9
246|Anthony Cowan Jr.|MD|G|32|37.0|15.8|4.5|10.7|42.2|1.7|4.6|36.7|5.1|6.0|84.8|4.4|5.1|1.5|0.3|2.8
247|Averyl Ugba|APSU|F|34|30.0|15.7|5.9|10.8|54.9|0.5|1.3|36.4|3.4|5.0|67.1|8.0|1.0|0.5|1.1|2.3
248|Andre Fox|USA|G|29|28.6|15.7|5.2|10.9|47.5|1.9|4.4|42.6|3.4|4.6|75.2|4.8|1.4|1.2|0.3|2.0
249|Isaiah Pineiro|PUR|F|34|28.1|15.7|5.5|11.3|49.1|0.8|2.3|34.6|3.8|4.9|78.3|6.2|2.1|1.2|0.8|2.6
249|Chimezie Metu|USC|F|34|31.0|15.7|6.0|11.5|52.3|0.4|1.2|30.0|3.3|4.5|73.0|7.4|1.6|0.8|1.7|2.0
251|Justin Johnson|WKU|F|38|34.6|15.7|6.3|12.2|51.5|1.2|3.0|41.6|1.8|3.2|56.9|9.4|1.3|0.7|0.7|1.5
252|Kamar Baldwin|BUT|G|35|34.0|15.7|6.0|13.6|44.2|1.4|4.2|33.1|2.3|2.9|77.5|4.9|3.2|1.5|0.4|2.1
253|Francis Alonso|UNCG|G|35|29.3|15.6|5.0|12.1|41.2|3.2|7.9|40.1|2.5|2.8|86.9|2.4|2.9|1.0|0.1|2.5
254|Khadeen Carrington|HALL|G|34|32.9|15.6|5.0|12.0|41.8|1.6|4.2|36.8|4.1|4.9|82.6|3.1|4.4|1.1|0.3|2.3
254|Ajdin Penava|MRSH|F|34|29.4|15.6|5.6|10.0|56.2|1.0|2.9|34.0|3.4|4.5|75.3|8.5|1.9|0.9|3.9|2.0
256|Dexter McClanahan|NICH|G|32|29.5|15.6|5.2|12.7|40.8|2.2|7.3|30.2|3.0|4.2|72.9|4.2|1.9|1.2|0.2|1.8
257|Terry Taylor|APSU|G|34|31.5|15.6|5.8|10.6|54.1|1.1|2.6|43.2|2.9|4.0|73.0|8.6|0.7|0.6|1.0|1.8
258|Josh Cunningham|DAY|F|31|31.6|15.6|6.0|9.3|64.6|0.3|1.1|23.5|3.3|4.8|69.1|8.4|1.7|0.5|0.4|2.3
259|Kevin Knox |IIUK|F|37|32.4|15.6|5.3|11.9|44.5|1.5|4.5|34.1|3.4|4.4|77.4|5.4|1.4|0.8|0.3|2.3
