RK|Name|University|POS|GP|MIN|PTS|FGM|FGA|FG%|3PM|3PA|3P%|FTM|FTA|FT%|REB|AST|STL|BLK|TO
260|Koby McEwen|WEB|G|30|32.3|15.6|5.0|12.5|40.0|2.2|6.8|33.0|3.3|4.6|72.5|5.4|3.2|0.8|0.0|3.0
261|Reggie Dillard|PRES|G|32|33.6|15.6|5.5|12.5|43.6|2.1|6.0|34.9|2.5|3.5|72.3|3.2|1.8|0.7|0.3|2.6
261|Leland King |IIUCSB|F|32|31.8|15.6|5.8|12.5|46.4|1.7|4.0|41.4|2.3|3.0|75.3|10.2|1.9|0.8|0.2|1.3
261|Grant Golden|RICH|F|32|30.7|15.6|6.5|13.1|49.8|0.7|2.5|27.5|1.9|3.0|62.5|6.7|2.2|0.6|1.2|2.6
264|Isaiah Walton|LONG|G|27|29.1|15.6|5.2|12.1|42.8|2.1|5.5|37.6|3.1|3.7|84.0|2.7|2.2|1.2|0.3|3.1
264|Adam Grant|BRY|G|27|36.9|15.6|5.5|14.6|37.7|2.4|7.0|34.2|2.2|3.1|70.2|3.3|2.5|1.0|0.0|2.5
266|Phil Fayne|ILST|F|29|29.9|15.6|6.2|10.5|59.5|0.0|0.0|0.0|3.1|6.0|51.4|7.4|0.9|1.2|1.0|1.8
267|Jalen Hudson|FLA|G|34|26.6|15.5|5.3|11.6|45.5|2.3|5.7|40.4|2.7|4.1|66.2|3.9|1.1|0.8|0.6|1.2
268|Reginald Gee|ULM|G|31|30.0|15.5|4.9|11.3|43.6|1.9|4.8|40.5|3.8|4.9|77.5|4.6|1.0|0.6|0.5|1.5
269|Noah Dickerson|WASH|F|34|26.9|15.5|5.2|9.2|56.9|0.1|0.1|40.0|5.0|6.3|78.6|8.4|0.9|0.7|0.6|2.3
269|Connor Cashaw|CREI|G|30|33.6|15.5|5.3|13.2|39.8|1.7|5.3|31.9|3.3|4.5|72.6|7.1|3.2|1.3|0.1|2.2
271|Lamar Stevens|PSU|F|39|33.1|15.5|5.9|12.7|46.5|0.8|2.4|31.9|2.9|4.1|69.6|5.9|1.9|0.6|1.1|2.2
272|Jeremy Harris|BUFF|G|36|33.3|15.5|5.6|12.0|47.1|2.6|6.1|41.8|1.6|2.1|78.7|5.9|2.1|1.0|0.7|1.3
273|Myles Powell|HALL|G|34|31.7|15.5|5.0|11.6|43.3|2.8|7.3|37.9|2.6|3.4|78.9|2.6|2.8|1.0|0.2|2.0
274|Deion Holmes|UPST|G|32|26.5|15.5|5.8|12.4|46.9|1.6|4.8|34.0|2.2|2.9|77.2|3.7|1.3|0.5|0.1|2.7
275|Delano Spencer|TNST|G|30|32.8|15.5|5.1|11.6|43.7|2.8|6.7|42.3|2.5|3.0|83.3|3.1|1.3|1.1|0.1|1.8
276|Grayson Allen|DUKE|G|37|35.6|15.5|4.9|11.7|41.8|2.8|7.5|37.0|2.9|3.4|85.0|3.3|4.6|1.7|0.1|2.1
277|Zane Najdawi|CIT|F|31|25.2|15.5|5.5|10.8|51.3|1.4|3.5|40.7|2.9|4.1|71.1|5.0|1.0|0.7|1.4|2.5
278|Tyler Seibring|ELON|F|32|34.1|15.4|5.7|11.7|49.1|2.6|6.0|42.9|1.4|2.0|70.8|6.8|2.2|0.3|0.7|1.1
279|JD Notae|ARK|G|28|31.4|15.4|5.7|13.9|41.0|1.8|4.3|40.5|2.3|3.3|69.9|4.7|1.9|1.8|0.5|2.6
280|Shannon Bogues|SFA|G|35|24.1|15.4|5.7|11.4|50.5|1.3|3.6|35.2|2.7|3.3|79.5|2.4|1.4|1.3|0.2|1.4
281|Darrell Davis|DAY|G|31|35.1|15.4|4.8|11.1|43.5|2.3|6.1|38.1|3.4|3.9|87.5|4.1|2.7|0.7|0.1|2.7
282|Cameron Morse|YSU|G|32|32.0|15.4|5.4|14.6|37.3|2.5|7.4|33.3|2.0|2.6|78.3|2.3|3.9|1.1|0.2|2.0
283|Rasheem Dunn|RMU|G|30|30.9|15.4|5.2|13.4|39.0|1.4|5.0|28.0|3.5|4.5|77.2|5.7|2.3|1.4|0.0|2.1
284|Jeffrey Carroll|OKST|G|33|30.7|15.4|5.1|12.5|40.6|2.0|6.1|33.2|3.2|4.2|77.4|6.2|1.8|0.8|0.3|1.9
284|Desonta Bradford|ETSU|G|33|32.6|15.4|5.5|11.5|47.4|1.3|4.1|31.1|3.2|4.3|73.9|5.8|3.5|1.9|0.5|2.2
286|Myles Stephens|PRIN|G|29|34.4|15.3|5.9|11.3|52.0|1.4|3.3|41.2|2.2|3.2|68.5|6.3|1.4|0.4|0.9|2.2
287|TJ Gibbs|ND|G|36|37.4|15.3|4.8|11.6|41.1|2.3|5.6|40.3|3.6|4.3|83.8|2.8|3.0|1.0|0.1|1.5
287|Tyler Cook|IOWA|F|33|28.0|15.3|5.8|10.3|56.6|0.0|0.2|14.3|3.7|5.5|66.1|6.8|1.8|0.6|0.6|2.5
289|Daniel Amigo|DEN|C|30|25.8|15.3|6.3|12.1|52.1|0.6|1.5|40.9|2.1|3.5|59.4|6.7|1.6|0.3|0.7|3.0
289|Ryan Allen|DEL|G|30|35.7|15.3|5.4|13.4|40.6|2.9|7.4|38.9|1.6|2.2|72.3|2.5|1.5|0.5|0.2|1.6
291|Leron Black|ILL|F|31|25.5|15.3|6.1|11.1|54.7|0.7|1.4|51.2|2.5|3.1|80.0|5.2|0.8|0.3|0.3|1.8
292|Akwasi Yeboah|RUTG|F|32|28.5|15.3|4.9|10.8|45.2|1.8|5.2|35.5|3.7|4.6|80.3|5.1|1.4|0.9|0.2|2.3
293|Teyvion Kirk|UIC|G|31|32.0|15.3|5.2|11.8|43.8|0.5|1.3|40.0|4.4|6.1|72.1|6.1|3.1|1.4|0.2|3.4
294|Demetrius Dyson|SAM|G|32|30.8|15.2|5.0|11.2|45.0|2.5|5.9|42.1|2.7|3.5|76.6|5.0|1.1|0.9|0.3|2.1
294|Sam McDaniel|ULM|G|32|33.6|15.2|5.1|11.9|42.5|2.4|5.8|41.1|2.7|3.4|80.6|5.8|2.1|1.0|0.3|2.2
296|Nijal Pearson|TXST|G|33|32.6|15.2|5.2|13.2|39.4|1.8|5.3|33.0|3.0|4.3|70.9|6.0|2.4|1.3|0.4|2.4
297|Corey Sanders|RUTG|G|34|33.1|15.2|6.0|15.0|40.1|0.6|2.9|22.4|2.5|3.5|70.8|4.3|3.1|1.3|0.3|2.2
298|Nana Foulland|BUCK|C|35|28.6|15.2|6.0|10.2|58.7|0.0|0.1|0.0|3.2|5.7|55.7|7.0|1.3|0.5|1.7|1.8
298|Keyshawn Evans|ILST|G|30|31.2|15.2|4.7|11.4|41.1|3.0|7.2|41.9|2.8|3.7|75.9|2.7|3.6|0.6|0.0|2.1
300|John Carroll|HART|F|33|31.5|15.2|5.3|11.2|46.9|0.6|2.0|30.3|4.0|5.6|71.5|6.4|2.4|0.5|0.9|2.0
300|Matej Kavas|NEB|G|33|31.5|15.2|5.2|10.9|47.4|2.8|5.9|46.4|2.1|2.6|79.1|5.1|1.2|0.4|0.2|2.0
302|Grant Williams|TENN|F|35|28.8|15.2|5.2|11.1|47.3|0.1|0.7|12.0|4.6|6.1|76.4|6.0|1.9|0.6|1.3|2.1
303|Scottie Lindsey|NU|G|32|32.1|15.2|5.3|13.3|39.9|2.5|6.8|36.2|2.1|2.6|82.9|3.8|1.7|0.5|0.4|1.6
303|A.J. Mosby|ALCN|G|32|32.2|15.2|5.6|11.1|50.3|1.8|4.5|40.0|2.2|2.6|86.6|4.7|3.9|1.4|0.1|2.0
305|Nike Sibande|PITT|G|34|32.9|15.1|5.0|12.1|41.4|2.3|6.5|35.0|2.8|3.9|73.3|4.3|1.2|1.1|0.1|2.1
306|Raasean Davis|NCCU|C|35|29.0|15.1|6.7|9.9|67.1|0.0|0.0|0.0|1.8|3.1|58.7|8.1|0.4|0.6|1.0|2.0
307|Anthony Tarke|COPP|G|30|31.0|15.1|5.4|13.3|40.4|1.4|4.8|28.7|3.0|4.7|64.1|6.0|1.9|1.3|0.8|2.0
308|Khalil Ahmad|CSUF|G|32|31.3|15.1|5.3|12.7|41.8|1.8|5.6|32.0|2.7|3.3|82.9|3.8|1.6|1.2|0.2|2.4
309|Miye Oni|YALE|G|29|32.8|15.1|5.4|13.3|40.5|2.0|6.3|31.0|2.4|3.2|75.0|6.0|3.6|0.9|0.8|2.8
310|Terrell Miller Jr.|MUR|F|32|30.6|15.1|5.6|11.1|50.1|2.2|5.4|40.2|1.8|2.5|72.2|8.6|1.6|0.8|0.5|1.8
311|Omer Yurtseven|GTWN|C|31|36.0|15.1|5.5|13.5|40.8|2.0|5.6|35.3|2.1|2.9|70.3|6.3|2.2|0.8|0.6|1.5
312|Khyri Thomas|CREI|G|33|31.7|15.1|5.6|10.4|53.8|1.9|4.6|41.1|2.0|2.6|78.8|4.4|2.8|1.7|0.2|1.8
313|Stephen Brown|BUCK|G|35|30.3|15.1|5.3|11.0|48.2|1.8|4.9|37.4|2.6|3.1|83.5|3.3|4.3|1.2|0.3|1.7
314|Donovan Jackson|ISU|G|30|34.4|15.0|4.8|12.5|38.1|3.2|7.9|40.1|2.3|2.7|87.5|2.1|2.1|0.5|0.1|1.6
315|Alex Petrie|LAF|G|31|24.9|15.0|5.0|11.5|43.6|2.2|5.4|40.5|2.8|3.1|90.5|2.4|0.7|0.5|0.0|1.9
316|Tayler Persons|BALL|G|32|29.8|15.0|5.8|12.7|46.1|1.2|3.2|37.3|2.2|3.2|67.0|3.3|4.3|0.8|0.2|2.9
317|Vladimir Brodziansky|TCU|F|33|27.2|15.0|5.4|9.4|57.9|0.6|1.9|33.9|3.5|4.3|81.8|5.1|1.2|0.3|1.7|1.2
318|Junior Etou|TLSA|F|31|30.4|15.0|4.7|10.0|46.6|1.4|3.9|35.0|4.3|6.0|71.5|7.9|1.5|0.5|0.3|2.3
318|Andrien White|WAKE|G|25|27.3|15.0|4.7|11.0|42.8|1.7|5.3|32.3|3.8|4.8|80.0|4.8|1.2|1.7|0.2|1.9
318|Alize Johnson|MOST|F|33|31.2|15.0|5.2|12.1|43.0|1.2|4.4|28.1|3.3|4.4|75.9|11.6|2.8|0.5|0.4|2.2
318|Montell Goodwin|EIU|G|31|35.5|15.0|5.3|13.3|39.9|2.4|6.5|36.0|2.1|2.7|77.1|3.4|3.3|1.1|0.4|2.0
322|Tyree Griffin|USM|G|34|35.5|15.0|5.3|12.4|43.1|1.6|4.5|35.7|2.7|3.9|69.7|4.1|5.9|1.7|0.1|2.6
322|Deng Adel|LOU|F|34|33.1|15.0|5.2|11.7|44.8|1.5|4.2|35.0|3.0|3.9|78.6|5.2|2.8|0.6|0.3|2.3
324|Kalob Ledoux|LT|G|27|30.0|15.0|5.4|12.9|42.1|2.3|6.0|37.4|1.8|2.3|80.3|4.3|1.0|0.5|0.1|2.4
325|Oshae Brissett|SYR|F|37|38.1|14.9|4.4|12.4|35.4|1.5|4.5|33.1|4.7|6.0|78.7|8.8|0.9|1.2|0.8|1.9
326|Cecil Williams|CMU|F|36|30.2|14.9|5.0|10.7|46.9|0.6|2.1|30.3|4.3|5.5|77.7|6.5|2.6|1.0|1.0|2.8
327|Quinton Rose|TEM|G|33|32.2|14.9|5.8|13.3|43.4|1.5|4.3|34.5|1.9|3.0|65.3|4.3|2.3|1.5|0.2|2.4
328|B.J. Tyson|ECU|G|30|36.4|14.9|5.4|13.1|41.1|1.4|4.8|29.2|2.7|3.3|82.8|4.3|2.7|0.8|0.2|1.9
329|Brandon Boyd|CBU|G|29|29.6|14.9|5.1|10.9|46.8|1.5|4.5|33.8|3.2|4.0|80.2|4.2|2.4|1.3|0.1|1.9
330|Jared Stutzman|IDST|G|27|32.9|14.9|5.0|8.8|56.7|2.4|4.7|52.0|2.5|3.4|72.0|3.4|1.5|0.6|0.3|1.3
331|Paul Jackson|EMU|G|35|35.0|14.9|5.5|13.4|41.2|0.9|3.1|29.6|3.0|4.1|72.7|2.1|4.6|1.4|0.1|2.8
332|Ty Cockfield|ARST|G|32|29.8|14.9|5.3|12.0|44.3|1.7|4.7|36.2|2.6|3.3|78.3|2.8|2.0|0.9|0.1|2.2
332|Landry Shamet|WICH|G|32|31.7|14.9|4.8|9.8|48.9|2.6|5.9|44.2|2.7|3.2|82.5|3.2|5.2|0.7|0.2|2.1
334|Dante Scott|MEM|G|30|31.6|14.9|5.4|12.9|42.0|1.5|4.0|37.0|2.6|3.4|77.5|5.6|1.9|0.5|0.3|2.5
335|Christian Vital|CONN|G|32|31.7|14.9|4.3|11.3|38.3|2.1|6.7|31.8|4.1|4.9|84.6|5.4|1.7|1.6|0.0|1.8
336|Tyler Davis|TA&M|C|35|29.1|14.9|5.9|10.1|58.5|0.2|0.7|28.0|2.9|4.6|62.3|8.9|1.3|0.3|1.3|2.0
336|Sam Iorio|NIA|F|28|33.4|14.9|5.1|10.7|47.7|2.2|5.1|43.7|2.4|3.1|79.1|6.5|1.3|1.4|0.9|1.8
338|John Konchar|PFW|G|33|35.8|14.8|5.4|11.1|48.2|2.0|5.2|38.4|2.1|3.3|64.8|8.1|4.8|2.5|0.7|1.6
338|Jason Dunne|HART|G|33|35.5|14.8|5.1|12.3|41.6|3.0|8.3|35.8|1.6|2.2|75.0|3.7|2.8|1.3|0.2|2.2
338|TJ Shorts |IIUCD|G|33|31.6|14.8|4.9|9.4|52.1|0.3|0.9|34.5|4.8|6.4|74.5|3.7|4.4|1.9|0.2|2.5
341|Reilly|GWEB|F|32|34.1|14.8|5.2|12.6|41.2|2.7|6.9|38.5|1.8|2.2|84.1|4.7|3.8|1.0|0.1|3.0
342|Justin Bibbins|UTAH|G|35|34.9|14.8|4.4|9.6|45.7|2.7|6.1|43.9|3.4|3.9|87.4|3.0|4.7|1.3|0.1|2.0
343|Jaylen Shaw|CCU|G|32|30.9|14.8|4.9|11.7|42.0|1.1|3.4|31.5|3.9|5.1|77.3|3.2|5.4|1.6|0.0|3.5
344|Marcus Burk|IUPU|G|33|31.8|14.8|5.2|10.7|49.0|2.8|6.8|40.3|1.5|1.8|85.0|3.6|1.2|1.3|0.2|1.4
345|Shawn Roundtree|CMU|G|36|33.0|14.8|4.6|11.6|39.9|1.6|4.6|33.9|4.0|4.9|82.3|2.9|4.2|0.6|0.0|3.1
345|Christopher Galbreath Jr.|SHSU|F|36|27.9|14.8|6.1|12.9|47.2|0.5|1.4|33.3|2.1|3.2|67.0|8.0|1.3|0.6|0.6|2.2
347|Tevonn Walker|VAL|G|28|30.9|14.8|4.8|12.4|38.7|1.4|4.9|28.5|3.8|4.9|77.9|4.8|1.8|1.7|0.1|1.7
347|Kevin Huerter|MD|G|32|34.4|14.8|5.1|10.1|50.3|2.3|5.5|41.7|2.3|3.1|75.8|5.0|3.4|0.6|0.7|2.5
349|Jordan Evans|MVSU|G|32|30.0|14.7|5.0|13.5|36.8|1.8|5.1|34.6|3.0|4.1|74.6|3.0|2.0|1.0|0.0|2.0
350|Justin Pierce|UNC|G|31|31.6|14.7|5.3|10.5|50.2|1.5|3.6|41.6|2.7|3.4|79.0|8.6|2.4|0.9|0.6|1.8
351|Jacobi Boykins|LT|G|33|30.5|14.7|4.4|10.4|42.3|3.0|7.5|39.5|2.9|3.2|91.5|4.8|1.5|1.0|0.3|1.2
352|Isaac Haas|PUR|C|35|23.4|14.7|5.3|8.6|61.7|0.0|0.0|0.0|4.1|5.4|75.8|5.7|0.7|0.1|1.3|1.7
353|Ronald Delph|FAU|C|31|29.4|14.7|6.5|13.1|49.6|0.0|0.1|0.0|1.7|2.5|69.7|8.7|0.7|0.4|2.0|1.7
353|Zac Cuthbertson|CCU|F|31|29.3|14.7|4.5|10.1|45.0|0.9|3.1|30.2|4.6|5.8|79.6|6.8|1.6|0.9|0.7|2.3
355|Lance Tejada|LEH|G|27|29.5|14.7|5.1|11.9|43.4|2.9|6.3|45.3|1.5|2.0|75.9|2.5|2.0|0.8|0.0|1.8
356|Shawntrez Davis|BCU|F|32|27.0|14.7|5.7|10.2|55.4|0.7|1.9|37.7|2.6|4.4|59.2|8.7|1.3|0.5|1.2|2.4
357|Trae Bell-Haynes|CAN|F|34|32.1|14.6|4.9|9.6|51.1|0.6|1.9|34.9|4.2|5.8|73.1|4.3|4.1|1.1|0.1|3.1
358|Travis Charles|ALB|F|31|28.9|14.6|5.6|10.1|55.4|0.0|0.0|0.0|3.4|4.2|82.2|5.6|0.7|0.5|0.4|1.8
359|Bubba Parham|SAM|G|30|29.8|14.6|4.8|12.1|39.9|1.9|5.8|33.1|3.0|3.8|79.8|3.4|2.5|0.8|0.0|2.8
360|Roberto Gallinat|PAC|G|32|32.0|14.6|4.8|10.9|43.8|1.6|5.0|32.1|3.5|4.5|77.1|2.8|1.2|0.6|0.2|1.5
361|Svi Mykhailiuk|KU|G|39|34.5|14.6|5.3|12.1|43.4|2.9|6.6|44.4|1.2|1.4|80.4|3.9|2.7|1.2|0.3|1.7
361|Moritz Wagner|GER|C|39|27.6|14.6|5.5|10.5|52.8|1.6|4.1|39.4|1.9|2.8|69.4|7.1|0.8|1.0|0.5|1.4
363|Will Rayman|COLG|F|33|31.9|14.6|4.8|10.8|44.7|2.0|4.8|41.8|2.9|3.6|80.7|6.7|1.2|1.0|0.8|1.6
363|Shakur Juiston|ORE|F|33|30.4|14.6|6.6|10.3|63.9|0.1|0.1|100.0|1.3|2.6|51.2|10.0|1.9|0.9|0.6|2.5
365|Vincent Edwards|PUR|F|35|31.6|14.6|5.1|10.8|47.6|1.5|3.7|39.8|2.9|3.4|83.3|7.4|2.9|0.5|0.6|2.0
365|Larry Motuzis|AMER|G|30|36.1|14.6|5.2|12.4|41.6|2.1|6.3|33.2|2.2|3.4|63.7|4.7|1.7|1.6|0.2|2.2
367|David Nichols|FSU|G|32|33.8|14.6|5.2|13.2|39.4|1.8|4.9|36.5|2.4|3.2|77.2|4.3|3.5|1.2|0.2|2.5
368|Colton Weisbrod|LAM|F|33|34.1|14.6|5.2|11.2|46.1|0.5|1.3|40.9|3.7|5.5|66.5|8.1|1.8|1.1|0.2|2.0
369|Rich Williams|MAN|G|28|32.4|14.6|5.4|12.2|44.0|2.0|4.6|42.6|1.9|2.4|77.9|4.8|2.8|0.8|0.1|3.0
370|Levi Bradley|NIU|F|32|29.6|14.6|5.1|11.8|42.7|0.8|2.9|28.0|3.6|4.4|82.9|5.5|0.8|0.9|0.3|1.3
371|Trejon Jacob|FIU|G|31|33.6|14.5|5.1|11.8|43.1|2.3|6.2|37.5|2.0|3.2|64.3|5.0|0.9|1.1|0.3|1.2
372|Kevon Harris|SFA|G|33|26.2|14.5|4.8|10.0|48.0|1.8|4.1|42.6|3.2|4.6|68.0|5.5|1.3|1.0|0.2|1.8
373|Darnell Edge|FDU|G|30|34.1|14.5|4.9|10.8|44.9|2.0|5.5|36.1|2.8|3.0|94.4|2.9|2.4|1.3|0.0|1.6
374|Payton Pritchard|ORE|G|36|35.1|14.5|4.9|11.1|44.7|2.4|5.7|41.3|2.3|2.9|77.4|3.8|4.8|1.4|0.0|2.1
375|Mike Laster|OHIO|G|30|33.1|14.5|5.5|11.5|47.7|1.8|4.6|39.1|1.8|2.5|70.7|2.9|1.9|0.6|0.2|1.5
376|Gary Trent Jr.|DUKE|G|37|33.9|14.5|4.8|11.5|41.5|2.6|6.5|40.2|2.3|2.6|87.6|4.2|1.4|1.2|0.1|1.0
377|James Thompson |IVEMU|C|35|34.1|14.5|5.7|8.5|67.2|0.0|0.0|0.0|3.0|4.9|60.7|11.2|0.3|0.8|1.9|1.9
378|Brenton Scott|INST|G|31|32.8|14.5|5.0|12.6|40.0|2.0|5.9|33.7|2.4|3.4|71.4|5.7|2.4|1.7|0.2|2.5
378|Ledarrius Brewer|UAB|G|31|29.4|14.5|4.9|11.7|42.0|2.3|6.3|36.2|2.4|3.2|74.0|3.8|1.3|0.9|0.5|1.8
380|Matt Lewis|JMU|G|32|31.8|14.5|4.3|11.3|37.6|1.7|5.0|33.5|4.3|5.3|80.1|3.7|2.3|1.0|0.2|1.3
381|Corey Allen|GAST|G|29|28.1|14.4|4.8|11.2|43.2|2.1|5.4|38.2|2.7|3.4|79.0|3.2|2.2|0.7|0.0|2.3
382|Quinndary Weatherspoon|MSST|G|37|31.4|14.4|5.1|10.4|48.4|1.1|3.6|31.3|3.2|4.1|77.1|6.0|3.3|1.4|0.3|2.7
383|Frank Howard|SYR|G|37|38.4|14.4|5.1|13.4|37.6|1.8|5.5|32.7|2.5|3.5|71.9|3.5|4.7|1.8|0.3|3.4
384|Victor Joseph|CP|G|31|29.5|14.4|4.7|11.8|40.3|2.1|5.7|36.2|2.8|3.2|88.0|2.5|1.9|0.8|0.2|1.9
385|Shai Gilgeous-Alexander|CAN|PG|37|33.7|14.4|4.9|10.2|48.5|0.6|1.5|40.4|3.9|4.7|81.7|4.1|5.1|1.6|0.5|2.7
386|Mike Lewis |IIDUQ|G|32|31.1|14.4|4.3|11.2|38.4|2.8|7.6|36.8|3.0|3.6|82.6|2.3|0.7|1.1|0.0|1.3
387|Romone Saunders|WAG|G|25|31.6|14.3|5.2|12.4|42.1|1.9|5.6|34.3|2.0|2.8|70.4|6.4|2.0|1.2|0.3|2.1
388|Eric Williams Jr.|USD|G|32|33.7|14.3|4.6|11.7|39.2|2.1|5.8|36.4|3.0|4.1|74.0|8.8|1.6|1.3|0.3|2.1
